date;Mexico;US;Germany
2022-03-13;5606827;79531848;17141351
2022-03-14;5607845;79567232;17233729
2022-03-15;5607845;79591607;17432617
2022-03-16;5613870;79637736;17695210
2022-03-17;5624954;79690908;17990141
2022-03-18;5624954;79722268;18287986
2022-03-19;5629814;79733147;18548225
2022-03-20;5633928;79744598;18680017
2022-03-21;5634829;79786872;18772331
2022-03-22;5636054;79811434;18994411
2022-03-23;5636054;79852447;19278143
2022-03-24;5640305;79895441;19596530
2022-03-25;5647041;79941876;19893028
2022-03-26;5647041;79951310;20145054
2022-03-27;5650896;79963100;20256278
2022-03-28;5651553;80002070;20323779
2022-03-29;5654311;80026251;20561131
2022-03-30;5654311;80065433;20829608
2022-03-31;5659535;80111066;21357095
2022-04-01;5662073;80143284;21357039
2022-04-02;5665376;80155090;21553495
2022-04-03;5666215;80159845;21668677
2022-04-04;5666921;80188749;21668677
2022-04-05;5671144;80214352;21849074
2022-04-06;5683288;80255299;22265788
2022-04-07;5715504;80305934;22441051
2022-04-08;5719829;80380956;22591726
2022-04-09;5722596;80393668;22647197
2022-04-10;5722933;80403199;22677986
2022-04-11;5723214;80443540;22878428
2022-04-12;5723862;80479277;23017079
2022-04-13;5724611;80534663;23182447
2022-04-14;5725075;80585321;23339311
2022-04-15;5725476;80620763;23376879
2022-04-16;5726668;80633098;23416663
2022-04-17;5727668;80640602;23437145
2022-04-18;5727668;80701989;23459628
2022-04-19;5729270;80741248;23658211
2022-04-20;5730560;80810185;23844536
2022-04-21;5731635;80871880;24006254
2022-04-22;5731635;80961932;24141333
2022-04-23;5733428;80981661;24180512
2022-04-24;5733785;80995149;24200596
2022-04-25;5733925;81065351;24337394
2022-04-26;5735115;81110700;24337394
2022-04-27;5736579;81200714;24609159
2022-04-28;5737811;81278067;24710769
2022-04-29;5738769;81339256;24798067
2022-04-30;5739680;81363235;24809785
2022-05-01;5739680;81379937;24813817
2022-05-02;5740080;81474641;24927339
2022-05-03;5739680;81524230;25033970
2022-05-04;5739680;81636254;25130137
2022-05-05;5739680;81724803;25215210
2022-05-06;5739680;81853564;25287462
2022-05-07;5739680;81881384;25295950
2022-05-08;5739680;81887147;25299300
2022-05-09;5745652;82017157;25406868
2022-05-10;5745652;82087401;25503878
2022-05-11;5745652;82247584;25592839
2022-05-12;5745652;82361565;25661838
2022-05-13;5745652;82448938;25723697
2022-05-14;5745652;82465995;25729848
2022-05-15;5745652;82498105;25732153
2022-05-16;5752441;82676813;25818405
2022-05-17;5752441;82761403;25890456
2022-05-18;5752441;82965157;25949175
2022-05-19;5752441;83100311;25998085
2022-05-20;5752441;83249345;26040460
2022-05-21;5752441;83276275;26044283
2022-05-22;5752441;83295857;26045528
2022-05-23;5759773;83438314;26109965
2022-05-24;5759773;83521318;26159106
2022-05-25;5759773;83731367;26198811
2022-05-26;5759773;83876814;26200663
2022-05-27;5759773;83984777;26240639
2022-05-28;5759773;83997459;26243352
2022-05-29;5759773;84003227;26244107
2022-05-30;5772996;84064138;26305996
2022-05-31;5775977;84233920;26360953
2022-06-01;5779027;84460998;26409455
2022-06-02;5782405;84582387;26452148
2022-06-03;5782405;84739446;26493235
2022-06-04;5789401;84765602;26493235
2022-06-05;5791282;84780058;26496611
2022-06-06;5792317;84941188;26498361
2022-06-07;5797427;85026595;26583016
2022-06-08;5802672;85224597;26660652
2022-06-09;5802672;85366511;26738530
2022-06-10;5814866;85472828;26803867
2022-06-11;5821262;85506177;26803867
2022-06-12;5823844;85515529;26809245
2022-06-13;5823844;85666440;26915085
2022-06-14;5833738;85758512;27007429
2022-06-15;5843190;85941290;27096571
2022-06-16;5852596;86057735;27124689
